"","id","scrapedTitle","scrapedTime","time","category_id","category_name","owner"
"42","qKTZNRo21WY","Tree Talks | Ep06: TrÃ¡i TÃ¡o / ThÃ¡ng 8 | TÃ¹ng x Yam","Sep 26, 2022, 11:59:57 PM EDT",2022-09-26 23:59:57,"10","Music","Ha"
"43","l1IQZlEf8Tg","Tree Talks | Ep09: ThiÃªn Di / Con Chim TrÃªn CÃ nh HÃ¡t Vá» TÃ¬nh YÃªu | TÃ¹ng x Yam","Sep 26, 2022, 11:52:08 PM EDT",2022-09-26 23:52:08,"10","Music","Ha"
"44","n9NM7PZs8RM","TÃNG - GAM MÃU TÃM á» RÃA THáº¾ GIá»I","Sep 26, 2022, 11:45:04 PM EDT",2022-09-26 23:45:04,"10","Music","Ha"
"45","hTGcMk_QXEg","TÃ¡o - Blue Tequila (Official Video)","Sep 26, 2022, 11:36:49 PM EDT",2022-09-26 23:36:49,"10","Music","Ha"
"46","0tWS7xOEbn0","cam - tua thá»i gian","Sep 26, 2022, 11:35:56 PM EDT",2022-09-26 23:35:56,"10","Music","Ha"
"47","wW3xlRjGsDE","TÃNG - chuá»n chuá»n (Music Video)","Sep 26, 2022, 11:35:43 PM EDT",2022-09-26 23:35:43,"10","Music","Ha"
"48","Kma3NpC3JKQ","PHÃC DU feat. @BÃCH PHÆ¯Æ NG - tá»« chá»i nháº¹ nhÃ ng thÃ´i (Official M/V)","Sep 26, 2022, 11:35:24 PM EDT",2022-09-26 23:35:24,"10","Music","Ha"
"49","neCmEbI2VWg","TÃ³c TiÃªn - CÃ AI THÆ¯Æ NG EM NHÆ¯ ANH (#CATENA) ft. Touliver (Official MV)","Sep 26, 2022, 11:30:54 PM EDT",2022-09-26 23:30:54,"10","Music","Ha"
"50","KKc_RMln5UY","Äen - Lá»i Nhá» ft. PhÆ°Æ¡ng Anh ÄÃ o (M/V)","Sep 26, 2022, 11:25:55 PM EDT",2022-09-26 23:25:55,"10","Music","Ha"
"51","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Sep 26, 2022, 11:20:54 PM EDT",2022-09-26 23:20:54,"10","Music","Ha"
"52","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 26, 2022, 11:16:20 PM EDT",2022-09-26 23:16:20,"10","Music","Ha"
"53","GQ4F9k4USfA","NuÌoÌÌc MaÌÌt Em Lau BaÌÌng TiÌnh YeÌu MoÌÌi - Da LAB ft. ToÌc TieÌn (Official MV)","Sep 25, 2022, 11:25:11 PM EDT",2022-09-25 23:25:11,"10","Music","Ha"
"54","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Sep 25, 2022, 11:20:10 PM EDT",2022-09-25 23:20:10,"10","Music","Ha"
"55","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 25, 2022, 11:15:36 PM EDT",2022-09-25 23:15:36,"10","Music","Ha"
"56","iiDw68JgUng","Create a Double Bar Graph with Google Sheets","Sep 25, 2022, 11:04:46 PM EDT",2022-09-25 23:04:46,"27","Education","Ha"
"57","WaoPg2QhdOI","2 days in NYC vlog ð½: New York during #nyfw &amp; i fell in love again | By Bling","Sep 25, 2022, 7:43:01 PM EDT",2022-09-25 19:43:01,"22","People & Blogs","Ha"
"58","9L8J9VBEXxI","BÃ­ Quyáº¿t GIáº¢M CÃN GIáº¢M Má»  ChÃ o HÃ¨ ð| Äá»«ng tÄng 10kg giá»ng mÃ¬nh ð¤­| BY BLING","Sep 25, 2022, 7:40:40 PM EDT",2022-09-25 19:40:40,"22","People & Blogs","Ha"
"59","wHI77Ea_h4k","STYLING | EPISODE 1 | 7 CÃCH PHá»I Äá» Vá»I ÃO PHÃNG TRáº®NG â¤ | BY BLING","Sep 25, 2022, 7:37:53 PM EDT",2022-09-25 19:37:53,"22","People & Blogs","Ha"
"60","Kma3NpC3JKQ","PHÃC DU feat. @BÃCH PHÆ¯Æ NG - tá»« chá»i nháº¹ nhÃ ng thÃ´i (Official M/V)","Sep 25, 2022, 12:27:48 AM EDT",2022-09-25 00:27:48,"10","Music","Ha"
"61","cL4uhaQ58Rk","Adam Levine - Lost Stars (from Begin Again)","Sep 25, 2022, 12:18:38 AM EDT",2022-09-25 00:18:38,"10","Music","Ha"
"62","2P8RU_dHyi4","Meghan Trainor - I'll Be Home (Audio)","Sep 25, 2022, 12:14:55 AM EDT",2022-09-25 00:14:55,"10","Music","Ha"
"63","AmvA-XJF0j8","Tá»« NgÃ y Em Äáº¿n - Da LAB (Official MV)","Sep 25, 2022, 12:06:12 AM EDT",2022-09-25 00:06:12,"10","Music","Ha"
"64","GQ4F9k4USfA","NuÌoÌÌc MaÌÌt Em Lau BaÌÌng TiÌnh YeÌu MoÌÌi - Da LAB ft. ToÌc TieÌn (Official MV)","Sep 24, 2022, 11:58:22 PM EDT",2022-09-24 23:58:22,"10","Music","Ha"
"65","GgQFO8dL5XQ","Thanh XuÃ¢n - Da LAB (Official MV)","Sep 24, 2022, 11:54:20 PM EDT",2022-09-24 23:54:20,"10","Music","Ha"
"66","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Sep 24, 2022, 11:49:39 PM EDT",2022-09-24 23:49:39,"10","Music","Ha"
"67","9MtjSDOgtlk","Mademoiselle - Loanh Quanh (fanmade MV)","Sep 24, 2022, 11:46:38 PM EDT",2022-09-24 23:46:38,"10","Music","Ha"
"68","neCmEbI2VWg","TÃ³c TiÃªn - CÃ AI THÆ¯Æ NG EM NHÆ¯ ANH (#CATENA) ft. Touliver (Official MV)","Sep 24, 2022, 11:42:09 PM EDT",2022-09-24 23:42:09,"10","Music","Ha"
"69","KKc_RMln5UY","Äen - Lá»i Nhá» ft. PhÆ°Æ¡ng Anh ÄÃ o (M/V)","Sep 24, 2022, 11:37:10 PM EDT",2022-09-24 23:37:10,"10","Music","Ha"
"70","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Sep 24, 2022, 11:32:10 PM EDT",2022-09-24 23:32:10,"10","Music","Ha"
"71","Kma3NpC3JKQ","PHÃC DU feat. @BÃCH PHÆ¯Æ NG - tá»« chá»i nháº¹ nhÃ ng thÃ´i (Official M/V)","Sep 24, 2022, 11:27:59 PM EDT",2022-09-24 23:27:59,"10","Music","Ha"
"72","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 24, 2022, 11:23:25 PM EDT",2022-09-24 23:23:25,"10","Music","Ha"
"73","AE3eD-XV4vg","CÃ³ Em Äá»i Bá»ng Vui - Chillies (Official Video)","Sep 24, 2022, 4:32:21 PM EDT",2022-09-24 16:32:21,"10","Music","Ha"
"74","PepqFJn4exc","[Nháº¡c cá»§a Trang Playlist] Táº­p 01 - cho má»t tÃ¡ch cÃ  phÃª.","Sep 24, 2022, 11:56:21 AM EDT",2022-09-24 11:56:21,"10","Music","Ha"
"75","--44CW7yid4","TÃNG - 26: INDIVIDUALISM (Full Album)","Sep 24, 2022, 11:08:50 AM EDT",2022-09-24 11:08:50,"10","Music","Ha"
"76","xSw_VfcLJWc","Brent Morgan - Gonna Be Okay (Lyric Video)","Sep 24, 2022, 11:05:19 AM EDT",2022-09-24 11:05:19,"10","Music","Ha"
"77","cL4uhaQ58Rk","Adam Levine - Lost Stars (from Begin Again)","Sep 24, 2022, 11:00:43 AM EDT",2022-09-24 11:00:43,"10","Music","Ha"
"78","F_wnnbInzSE","KIEN - BÃN TRÃI (OFFICIAL VISUALIZER MUSIC VIDEO)","Sep 24, 2022, 10:59:00 AM EDT",2022-09-24 10:59:00,"10","Music","Ha"
"79","__Z5_4JSsos","KIÃN - CON GIá»I ( OFFICIAL LYRICS VIDEO)","Sep 24, 2022, 10:54:47 AM EDT",2022-09-24 10:54:47,"10","Music","Ha"
"80","QeyRd8rhPJ0","NÃ y Em Æ i - TÃ¹ng","Sep 24, 2022, 10:53:24 AM EDT",2022-09-24 10:53:24,"10","Music","Ha"
"81","W1dhL713MyU",NA,"Sep 24, 2022, 8:59:30 AM EDT",2022-09-24 08:59:30,"22","People & Blogs","Ha"
"82","6twi19NAJhE","Khá»i Äáº§u má»i","Sep 24, 2022, 8:50:40 AM EDT",2022-09-24 08:50:40,"22","People & Blogs","Ha"
"83","YUAmi7Q2F0Y","THáº¬T Báº¤T NGá» (MV) - TRÃC NHÃN","Sep 23, 2022, 12:17:58 PM EDT",2022-09-23 12:17:58,"10","Music","Ha"
"84","n4t_-NjY_Sg","The Projects That Got Me Into Google (tips for software engineering projects)","Sep 23, 2022, 10:42:14 AM EDT",2022-09-23 10:42:14,"28","Science & Technology","Ha"
"85","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 23, 2022, 8:30:46 AM EDT",2022-09-23 08:30:46,"10","Music","Ha"
"86","GQ4F9k4USfA","NuÌoÌÌc MaÌÌt Em Lau BaÌÌng TiÌnh YeÌu MoÌÌi - Da LAB ft. ToÌc TieÌn (Official MV)","Sep 23, 2022, 8:29:35 AM EDT",2022-09-23 08:29:35,"10","Music","Ha"
"87","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Sep 23, 2022, 12:29:49 AM EDT",2022-09-23 00:29:49,"10","Music","Ha"
"88","AmvA-XJF0j8","Tá»« NgÃ y Em Äáº¿n - Da LAB (Official MV)","Sep 23, 2022, 12:25:18 AM EDT",2022-09-23 00:25:18,"10","Music","Ha"
"89","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Sep 23, 2022, 12:20:16 AM EDT",2022-09-23 00:20:16,"10","Music","Ha"
"90","ilB9h1pfjc8","VÃ  Tháº¿ LÃ  Háº¿t - Chillies (Original)","Sep 23, 2022, 12:15:24 AM EDT",2022-09-23 00:15:24,"10","Music","Ha"
"91","AE3eD-XV4vg","CÃ³ Em Äá»i Bá»ng Vui - Chillies (Official Video)","Sep 23, 2022, 12:11:11 AM EDT",2022-09-23 00:11:11,"10","Music","Ha"
"92","GgQFO8dL5XQ","Thanh XuÃ¢n - Da LAB (Official MV)","Sep 23, 2022, 12:07:10 AM EDT",2022-09-23 00:07:10,"10","Music","Ha"
"93","neCmEbI2VWg","TÃ³c TiÃªn - CÃ AI THÆ¯Æ NG EM NHÆ¯ ANH (#CATENA) ft. Touliver (Official MV)","Sep 23, 2022, 12:02:40 AM EDT",2022-09-23 00:02:40,"10","Music","Ha"
"94","QeyRd8rhPJ0","NÃ y Em Æ i - TÃ¹ng","Sep 22, 2022, 11:59:26 PM EDT",2022-09-22 23:59:26,"10","Music","Ha"
"95","KKc_RMln5UY","Äen - Lá»i Nhá» ft. PhÆ°Æ¡ng Anh ÄÃ o (M/V)","Sep 22, 2022, 11:54:28 PM EDT",2022-09-22 23:54:28,"10","Music","Ha"
"96","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Sep 22, 2022, 11:49:27 PM EDT",2022-09-22 23:49:27,"10","Music","Ha"
"97","Kma3NpC3JKQ","PHÃC DU feat. @BÃCH PHÆ¯Æ NG - tá»« chá»i nháº¹ nhÃ ng thÃ´i (Official M/V)","Sep 22, 2022, 11:45:16 PM EDT",2022-09-22 23:45:16,"10","Music","Ha"
"98","GQ4F9k4USfA","NuÌoÌÌc MaÌÌt Em Lau BaÌÌng TiÌnh YeÌu MoÌÌi - Da LAB ft. ToÌc TieÌn (Official MV)","Sep 22, 2022, 11:39:30 PM EDT",2022-09-22 23:39:30,"10","Music","Ha"
"99","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 22, 2022, 11:34:55 PM EDT",2022-09-22 23:34:55,"10","Music","Ha"
"100","JuK93FeTmWU","Tree Talks Playlist - ngá»i xuá»ng (Ep06-10)","Sep 22, 2022, 10:38:12 PM EDT",2022-09-22 22:38:12,"10","Music","Ha"
"101","RNHUdH9b7ic","TÃNG - CON CHIM TRÃN CÃNH HÃT Vá» TÃNH YÃU (Official Music Video)","Sep 22, 2022, 10:30:41 PM EDT",2022-09-22 22:30:41,"10","Music","Ha"
"102","7q0pSQCXYSc","TÃNG x TRANG - CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (Album Version)","Sep 22, 2022, 10:25:50 PM EDT",2022-09-22 22:25:50,"10","Music","Ha"
"103","qKTZNRo21WY","Tree Talks | Ep06: TrÃ¡i TÃ¡o / ThÃ¡ng 8 | TÃ¹ng x Yam","Sep 22, 2022, 10:18:59 PM EDT",2022-09-22 22:18:59,"10","Music","Ha"
"104","l1IQZlEf8Tg","Tree Talks | Ep09: ThiÃªn Di / Con Chim TrÃªn CÃ nh HÃ¡t Vá» TÃ¬nh YÃªu | TÃ¹ng x Yam","Sep 22, 2022, 10:11:11 PM EDT",2022-09-22 22:11:11,"10","Music","Ha"
"105","oF6rBWct4G0","Tree Talks | Ep08: Äá»§ SÃ¢u / Con Dáº¿ MÃ¨n HÃ¡t VÃ o MÃ¹a HÃ¨ | TÃ¹ng x Yam","Sep 22, 2022, 10:05:30 PM EDT",2022-09-22 22:05:30,"10","Music","Ha"
"106","n9NM7PZs8RM","TÃNG - GAM MÃU TÃM á» RÃA THáº¾ GIá»I","Sep 22, 2022, 9:24:47 PM EDT",2022-09-22 21:24:47,"10","Music","Ha"
"107","rx4maQ_X1Pw","Tree Talks | Ep05: Báº£n Äá»ng Ca / NÃ y Em Æ i | TÃ¹ng x Yam","Sep 22, 2022, 9:20:36 PM EDT",2022-09-22 21:20:36,"10","Music","Ha"
"108","wW3xlRjGsDE","TÃNG - chuá»n chuá»n (Music Video)","Sep 22, 2022, 9:14:41 PM EDT",2022-09-22 21:14:41,"10","Music","Ha"
"109","ntvYVDk8x_8","Crunches","Sep 22, 2022, 9:13:49 PM EDT",2022-09-22 21:13:49,"22","People & Blogs","Ha"
"110","gq5rusq-u2s","TRANG x KHOA VÅ¨ - 'NgÃ£ TÆ° KhÃ´ng ÄÃ¨n' (OFFICIAL MUSIC VIDEO)","Sep 22, 2022, 9:12:26 PM EDT",2022-09-22 21:12:26,"10","Music","Ha"
"111","HG1vIuFrxfI","Modified V-Ups","Sep 22, 2022, 9:09:23 PM EDT",2022-09-22 21:09:23,"22","People & Blogs","Ha"
"112","neCmEbI2VWg","TÃ³c TiÃªn - CÃ AI THÆ¯Æ NG EM NHÆ¯ ANH (#CATENA) ft. Touliver (Official MV)","Sep 22, 2022, 9:07:56 PM EDT",2022-09-22 21:07:56,"10","Music","Ha"
"113","FBYI-TOvqpM","Scissors","Sep 22, 2022, 9:05:11 PM EDT",2022-09-22 21:05:11,"22","People & Blogs","Ha"
"114","WzRRCjZO02Y","Leg Raises","Sep 22, 2022, 8:57:12 PM EDT",2022-09-22 20:57:12,"22","People & Blogs","Ha"
"115","uHx6nbdSlAg","10 MIN HARDCORE HIIT - burn lots of calories in a short time / No Equipment I Pamela Reif","Sep 22, 2022, 8:46:20 PM EDT",2022-09-22 20:46:20,"17","Sports","Ha"
"116","PFF0KC1PvEs","Top 10 5-star Beachfront Hotels &amp; Resorts in Phu Quoc, Vietnam","Sep 22, 2022, 8:08:13 PM EDT",2022-09-22 20:08:13,"19","Travel & Events","Ha"
"117","XFOmFmx8TeI","Nam Nghi Resort Reviewã4KãPhu Quoc, Vietnam 5-Star Resort","Sep 22, 2022, 8:07:58 PM EDT",2022-09-22 20:07:58,"19","Travel & Events","Ha"
"118","PsdYYUVUml4","VLOG PART 1 | Láº¦N Äáº¦U ÄI PHÃ QUá»C CÃ GÃ VUI?","Sep 22, 2022, 8:04:44 PM EDT",2022-09-22 20:04:44,"24","Entertainment","Ha"
"119","bI4psgIuACU","YDL #168: Ká»³ nghá» chá»p nhoÃ¡ng á» Pullman PhÃº Quá»c Beach Resort | YÃªu MÃ¡y Bay","Sep 22, 2022, 8:03:20 PM EDT",2022-09-22 20:03:20,"19","Travel & Events","Ha"
"120","Mg8NYtAXOfI","CHILL Vá»I HOÃNG HÃN PHÃ QUá»C CÃNG Bá» MÃN CHÃO SUP","Sep 22, 2022, 8:00:51 PM EDT",2022-09-22 20:00:51,"19","Travel & Events","Ha"
"121","yaVQ_uljMcU","ÄIá»M BÃ Máº¬T Cá»°C Äáº¸P á» PHÃ QUá»C","Sep 22, 2022, 8:00:18 PM EDT",2022-09-22 20:00:18,"19","Travel & Events","Ha"
"122","4q5pPjc7L3E","REVIEW RESORT PHÃ QUá»C |  MOVENPICK - KHÃCH Sáº N 5 SAO | NhiÃªn ThÃ­ch Äi","Sep 22, 2022, 7:57:03 PM EDT",2022-09-22 19:57:03,"19","Travel & Events","Ha"
"123","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Sep 22, 2022, 7:55:32 PM EDT",2022-09-22 19:55:32,"10","Music","Ha"
"124","AmvA-XJF0j8","Tá»« NgÃ y Em Äáº¿n - Da LAB (Official MV)","Sep 22, 2022, 7:51:02 PM EDT",2022-09-22 19:51:02,"10","Music","Ha"
"125","AsAWJMt4kCw","Äá»«ng lo - TÃ¹ng (original / lyric video)","Sep 22, 2022, 7:46:26 PM EDT",2022-09-22 19:46:26,"22","People & Blogs","Ha"
"126","fgpwTxIv76Q","Nháº¯m Máº¯t Tháº¥y MÃ¹a HÃ¨ - NguyÃªn HÃ  | St. Há» Tiáº¿n Äáº¡tã Official MV Lyricsã","Sep 22, 2022, 7:41:42 PM EDT",2022-09-22 19:41:42,"10","Music","Ha"
"127","ilB9h1pfjc8","VÃ  Tháº¿ LÃ  Háº¿t - Chillies (Original)","Sep 22, 2022, 7:36:49 PM EDT",2022-09-22 19:36:49,"10","Music","Ha"
"128","AE3eD-XV4vg","CÃ³ Em Äá»i Bá»ng Vui - Chillies (Official Video)","Sep 22, 2022, 7:32:38 PM EDT",2022-09-22 19:32:38,"10","Music","Ha"
"129","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Sep 22, 2022, 7:27:57 PM EDT",2022-09-22 19:27:57,"10","Music","Ha"
"130","9MtjSDOgtlk","Mademoiselle - Loanh Quanh (fanmade MV)","Sep 22, 2022, 7:24:56 PM EDT",2022-09-22 19:24:56,"10","Music","Ha"
"131","GgQFO8dL5XQ","Thanh XuÃ¢n - Da LAB (Official MV)","Sep 22, 2022, 7:20:55 PM EDT",2022-09-22 19:20:55,"10","Music","Ha"
"132","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Sep 22, 2022, 7:15:38 PM EDT",2022-09-22 19:15:38,"10","Music","Ha"
